CREATE TABLE users(
    email str primary key,
    username str not null,
    password str not null,
    token str
);

CREATE TABLE encounter(
    uniqueID str primary key,
    animal str not null,
    animalType str not null,
    longitude float not null,
    latitude float not null,
    time int not null,
    userID str not null,
    verified bool not null,
    extra str,
);
INSERT INTO encounter VALUES
('1', 'leopard', 'cat', -1.9403, 29.8739, 1600, '1', 1, 'Spotted in the Rwandan jungle'),
('28', 'raccoon', 'mammal', 40.7128, -74.0060, 2200, '3', 1, 'Scavenging in New York City'),
('29', 'macaw', 'bird', -3.1190, -60.0217, 1415, '4', 1, 'Flying over the Amazon rainforest'),
('30', 'jaguar', 'cat', -10.3333, -67.3333, 2000, '5', 1, 'Stalking prey in the Brazilian jungle'),
('31', 'chameleon', 'reptile', -18.8792, 47.5079, 1905, '1', 0, 'Changing colors in Madagascar'),
('32', 'armadillo', 'mammal', 25.9017, -97.4975, 2100, '2', 1, 'Digging in Texas'),
('33', 'tarantula', 'arachnid', 7.5400, -80.7821, 2030, '3', 1, 'Crawling in the Panama rainforest'),
('34', 'bat', 'mammal', 36.1699, -115.1398, 2345, '4', 0, 'Flying near Las Vegas caves'),
('35', 'peacock', 'bird', 28.7041, 77.1025, 1610, '5', 1, 'Displaying feathers in India'),
('36', 'anteater', 'mammal', -15.7939, -47.8828, 1755, '1', 1, 'Sniffing for ants in Brazil'),
('37', 'scorpion', 'arachnid', 29.3759, 47.9774, 2120, '2', 0, 'Hiding in the Kuwaiti desert'),
('38', 'salamander', 'amphibian', 44.9778, -93.2650, 1900, '3', 1, 'Spotted near a Minnesota river'),
('39', 'gazelle', 'mammal', 15.2832, 32.4387, 1535, '4', 1, 'Running through the Sudanese savanna'),
('40', 'wolf spider', 'arachnid', 39.9042, 116.4074, 2210, '5', 0, 'Camouflaged in a Beijing garden'),
('41', 'zebra', 'mammal', -19.0154, 29.1549, 1545, '1', 1, 'Grazing in Zimbabwe’s savanna'),
('42', 'hippopotamus', 'mammal', -1.9403, 29.8739, 1680, '2', 1, 'Submerged in a Rwandan river'),
('43', 'toucan', 'bird', -3.4653, -62.2159, 1360, '3', 0, 'Colorful beak spotted in the Amazon'),
('44', 'monitor lizard', 'reptile', 7.8731, 80.7718, 1925, '4', 1, 'Sunbathing in Sri Lanka'),
('45', 'orangutan', 'mammal', 3.1569, 113.4863, 1765, '5', 1, 'Swinging in Borneo’s rainforest'),
('46', 'bison', 'mammal', 44.4280, -110.5885, 1840, '1', 0, 'Roaming Yellowstone National Park'),
('47', 'sea turtle', 'reptile', -18.2871, 147.6992, 1285, '2', 1, 'Gliding in the Great Barrier Reef'),
('48', 'lynx', 'cat', 56.1304, -106.3468, 1980, '3', 1, 'Silent in the Canadian wilderness'),
('49', 'meerkat', 'mammal', -23.1815, 17.1775, 1455, '4', 0, 'Standing watch in the Kalahari Desert'),
('50', 'vulture', 'bird', 30.8025, 34.7823, 1735, '5', 1, 'Circling over the Negev Desert'),
('51', 'octopus', 'mollusk', 37.7749, -122.4194, 1400, '1', 1, 'Hiding in kelp forests near California'),
('52', 'baboon', 'mammal', -1.2921, 36.8219, 1550, '2', 1, 'Foraging near Mount Kenya'),
('53', 'puma', 'cat', -22.9068, -43.1729, 1960, '3', 0, 'Stalking prey in Brazil’s jungles'),
('54', 'starfish', 'echinoderm', 22.5726, -159.3817, 1205, '4', 1, 'Clinging to coral in Hawaii'),
('55', 'beaver', 'mammal', 45.4215, -75.6993, 1830, '5', 1, 'Building a dam in Canada'),
('56', 'cassowary', 'bird', -4.2105, 145.0000, 1345, '1', 0, 'Aggressive and fast in Papua New Guinea'),
('57', 'chinchilla', 'mammal', -21.5369, -67.9982, 1755, '2', 1, 'Jumping among Bolivia’s rocks'),
('58', 'pelican', 'bird', 29.9511, -90.0715, 1515, '3', 1, 'Scooping fish in New Orleans'),
('59', 'walrus', 'mammal', 78.2232, 15.6267, 1425, '4', 0, 'Lying on ice in Svalbard'),
('60', 'firefly', 'insect', 38.9072, -77.0369, 2145, '5', 1, 'Glowing near Washington D.C.'),
('61', 'koala', 'mammal', -27.4698, 153.0251, 1400, '1', 1, 'Sleeping in eucalyptus trees in Australia'),
('62', 'black panther', 'cat', -3.1190, -60.0217, 1600, '2', 1, 'Stalking in the Amazon rainforest'),
('63', 'snowy owl', 'bird', 69.6496, 18.9560, 1330, '3', 1, 'Gliding over Arctic Norway'),
('64', 'sloth', 'mammal', 9.7489, -83.7534, 1425, '4', 1, 'Hanging in Costa Rica’s cloud forest'),
('65', 'mandrill', 'mammal', -1.5605, 13.3806, 1620, '5', 1, 'Walking through Gabon’s rainforest'),
('66', 'tarpon', 'fish', 24.5551, -81.7800, 1495, '1', 0, 'Swimming in Key West’s waters'),
('67', 'gila monster', 'reptile', 33.4484, -112.0740, 1835, '2', 1, 'Crawling in the Arizona desert'),
('68', 'axolotl', 'amphibian', 19.4326, -99.1332, 1325, '3', 1, 'Swimming in Mexico City’s lakes'),
('69', 'puffin', 'bird', 64.1355, -21.8954, 1295, '4', 0, 'Nestling on Iceland’s cliffs'),
('70', 'booby', 'bird', -0.9538, -90.9656, 1440, '5', 1, 'Diving off the Galápagos Islands'),
('71', 'wolverine', 'mammal', 64.1466, -21.9426, 1935, '1', 1, 'Roaming Norway’s tundra'),
('72', 'caracal', 'cat', 24.0000, 45.0000, 1685, '2', 1, 'Prowling in Saudi Arabia’s desert'),
('73', 'seal', 'mammal', 66.1605, -153.3691, 1125, '3', 1, 'Lounging on Alaskan ice floes'),
('74', 'quokka', 'mammal', -31.9561, 115.8613, 1255, '4', 1, 'Smiling on Rottnest Island, Australia'),
('75', 'aardvark', 'mammal', -23.1815, 17.1775, 1585, '5', 1, 'Digging in Namibia’s sands'),
('76', 'hornbill', 'bird', 4.2105, 101.9758, 1435, '1', 1, 'Flying in Malaysia’s rainforests'),
('77', 'honey badger', 'mammal', -19.0154, 29.1549, 1880, '2', 1, 'Raiding a beehive in Zimbabwe'),
('78', 'capybara', 'mammal', -10.7893, -65.3002, 1535, '3', 1, 'Lounging by a Bolivian riverbank'),
('79', 'okapi', 'mammal', 0.7897, 24.4842, 1455, '4', 1, 'Foraging in Congo’s jungle'),
('80', 'cassowary', 'bird', -16.9186, 145.7781, 1350, '5', 0, 'Strutting in Queensland’s forest'),
('81', 'snow leopard', 'cat', 35.8617, 104.1954, 1790, '1', 1, 'Camouflaged in Tibet’s mountains'),
('82', 'manatee', 'mammal', 27.9944, -81.7603, 1405, '2', 1, 'Drifting in Florida’s springs'),
('83', 'blue jay', 'bird', 43.6511, -79.3832, 1475, '3', 1, 'Singing in Toronto’s parks'),
('84', 'ibex', 'mammal', 46.8182, 8.2275, 1655, '4', 1, 'Scaling Swiss Alps cliffs'),
('85', 'elephant seal', 'mammal', -54.8019, -68.3030, 1345, '5', 0, 'Basking in Tierra del Fuego'),
('86', 'piranha', 'fish', -3.4653, -62.2159, 1310, '1', 1, 'Swimming in the Amazon River'),
('87', 'narwhal', 'mammal', 71.7069, -42.6043, 1290, '2', 1, 'Spotted off Greenland’s coast'),
('88', 'dingo', 'mammal', -24.7761, 134.7550, 1870, '3', 1, 'Running in Australia’s Outback'),
('89', 'dragonfly', 'insect', 51.1657, 10.4515, 1510, '4', 1, 'Buzzing in a German meadow'),
('90', 'jellyfish', 'cnidarian', -8.3405, 115.0920, 1385, '5', 1, 'Floating in Bali’s waters');
